"","V1"
"248",0.0442862874574883
"249",0.0489990435892993
"250",0.0436885244805145
"251",0.0407595465207828
"252",0.0450142754858871
"253",0.0412002277152228
"254",0.047130991373229
"255",0.0585649692246347
"256",0.0624497919292035
"257",0.0754792183810522
"258",0.0580634099779685
"259",0.0569802061992938
"260",0.737931187772548
"261",0.492202027073625
"262",0.947926997137358
"263",1.01238786239565
"264",0.261026418689184
"265",0.0693969411988223
"266",0.0816422795542704
"267",0.0639272116132164
"268",0.198816361472752
"269",0.121162134444727
"270",0.686403066253654
"271",0.901419030844486
"272",0.304640580529561
"273",0.532035824418785
"274",0.397242228910807
"275",0.220076506299295
"276",0.112099849738057
"277",0.176310456349719
"278",0.172537152050532
"279",0.687473717138885
"280",1.48326508461602
"281",0.03182258702749
"282",0.041247957085892
"283",0.0512312776639589
"284",0.0521875497745217
"285",0.0549796751267905
"286",0.057103331636721
"287",0.0574457414200337
"288",0.0238324920112411
"289",0.0285645698606574
"290",0.0250225249256056
"291",0.0231841094687374
"292",0.0182884777893914
"293",0.0218831039837083
"294",0.0432360048266504
"295",0.045102086334068
"296",0.0623896399580831
"297",0.136513836501081
"298",0.0855020088181527
"299",0.0681641309760745
"300",0.0870892231918089
"301",0.257781435575845
"302",0.635708311242114
"303",0.0508262569500239
"304",0.0476041376034117
"305",0.050417292307907
"306",0.0476990538225248
"307",0.0419273829873171
"308",0.054900310915751
"309",0.056479506243369
"310",0.0960743292064863
"311",0.0548046995312732
"312",0.0654160728342214
"313",0.0800007320869229
"314",0.0592490942941149
"315",0.0548788636256297
"316",0.0731308285684033
"317",0.952797058653989
"318",1.2170391369004
"319",0.360888557262695
"320",0.401986360328834
"321",0.597924734601967
"322",1.44306763840785
"323",1.77697167101865
"324",1.83279252884673
"325",1.35082684573943
"326",0.310330634636711
"327",0.0606231294135011
"328",0.199229649822984
"329",0.0694321788051754
"330",0.333215195036302
"331",1.25139040909145
"332",1.00391788952968
"333",0.748562339973194
"334",0.54788633146719
"335",0.31021132334231
"336",0.398210792353676
"337",0.228029791026042
"338",0.0397914024587504
"339",0.126451951413938
"340",0.178119619053731
"341",0.152072923530396
"342",0.135237665280993
"343",0.669762382874586
"344",0.876190318954497
"345",1.30843719240521
"346",0.846685492696995
"347",0.687891744300271
"348",0.0366525819845882
"349",0.0445829994835929
"350",0.0464550099704159
"351",0.0504205174244043
"352",0.0553527159734671
"353",0.0586215451748277
"354",0.0583050036947465
"355",0.0567538950038024
"356",0.0192784568368887
"357",0.025789376607387
"358",0.0165531896872169
"359",0.0142772151558224
"360",0.0158517358140304
"361",0.0238082740038861
"362",0.03086265399364
"363",0.0483424281008567
"364",0.0554502081884339
"365",0.0684157079075895
"366",0.10938293168625
"367",0.199302885708384
"368",0.105559393520579
"369",0.0991943192918613
"370",0.142100761844545
"371",0.450126861895598
"372",0.697261502078764
"373",0.0529979358754025
"374",0.0560801723801575
"375",0.0807197661011988
"376",0.0602357372782703
"377",0.0676751098638328
"378",0.0621406362934458
"379",0.0778556525023976
"380",0.0870261572587261
"381",0.0575919481323754
"382",0.067858854035126
"383",0.075023769978597
"384",0.0597951256096852
"385",0.0954252340481778
"386",0.0998467182786875
"387",0.0545464305518675
"388",0.0557815654577796
"389",1.01484073585814
"390",1.48482685823449
"391",1.77076431396914
"392",0.538717638560853
"393",0.84651666873034
"394",2.13079404015075
"395",2.35282141043426
"396",2.52203006584229
"397",2.1089569371926
"398",1.4274763639457
"399",0.111554147643585
"400",0.281443940895562
"401",0.103919620353581
"402",0.0857189129547234
"403",0.0627623799932477
"404",0.488387620361422
"405",0.421296365325038
"406",0.107743470980735
"407",0.363714819336012
"408",0.777488933738768
"409",0.234859975761799
"410",0.202566698614567
"411",0.168965503405651
"412",0.128647217911894
"413",0.171409357923938
"414",0.176591087732321
"415",0.575048693049639
"416",0.776608494147183
"417",0.761998184407676
"418",0.0544520426207612
"419",0.0314048603076622
"420",0.0404653467832231
"421",0.0494661621484215
"422",0.054985821922077
"423",0.0316731348743573
"424",0.0576998669291519
"425",0.0587276438392623
"426",0.0248537743686933
"427",0.0134528414705834
"428",0.0125257872005375
"429",0.0356725251439172
"430",0.018457749075171
"431",0.0480044537957405
"432",0.0170423423241397
"433",0.105910760938068
"434",0.0799316919822327
"435",0.13480394251202
"436",0.169685229117402
"437",0.289182287866687
"438",0.471463424655227
"439",0.127952210851422
"440",0.147871770268033
"441",0.752759113029952
"442",1.22602009377586
"443",0.0552377593569205
"444",0.0584490233829753
"445",0.0687833404869281
"446",0.10266288842299
"447",0.0577771832106269
"448",0.0785716333985696
"449",0.0652956884684375
"450",0.0848861886663993
"451",0.0987932092220591
"452",0.0529897976511942
"453",1.88997941584368
"454",0.707174647084219
"455",1.00165170212945
"456",2.13485836372991
"457",2.48845542177736
"458",2.99469658933544
"459",2.82103250221345
"460",2.51251046651187
"461",1.77845274316024
"462",0.180399241250055
"463",0.242997903534603
"464",0.144089651075248
"465",0.0850600019917593
"466",0.429796604505055
"467",0.120679601444503
"468",0.150362564091014
"469",0.148166984246517
"470",0.304423400015234
"471",0.361530773515698
"472",0.211662304217252
"473",0.158894600282964
"474",0.170560424986874
"475",0.173407694952784
"476",0.193922304382429
"477",0.45353578910076
"478",0.391293128324314
"479",0.601510213308659
"480",0.532660135008634
"481",0.0531932527807522
"482",0.0546610243859423
"483",0.048161478473204
"484",0.0291933146724751
"485",0.0571124135687855
"486",0.0566463565948324
"487",0.0496561558575021
"488",0.0136357769362969
"489",0.0155942911183769
"490",0.0189982685547938
"491",0.012502545114889
"492",0.0124509766170808
"493",0.0174734895439869
"494",0.0120916662561379
"495",0.0115680801372529
"496",0.0141636021380093
"497",0.0261693820482181
"498",0.0233511303959366
"499",0.0504339039000798
"500",0.0351128167501341
"501",0.179072401604874
"502",0.249614969138431
"503",0.424080342337873
"504",0.159020819681182
"505",0.995114409087738
"506",1.4830179074052
"507",1.2133331037529
"508",0.0550638830237774
"509",0.163386560590429
"510",0.115030000813339
"511",0.150874347742116
"512",0.137311756596098
"513",0.10908069882289
"514",0.0502739402889908
"515",0.0708917453494175
"516",0.0769077913802884
"517",0.0655196370018875
"518",0.0826685412010951
"519",0.108709473974599
"520",0.0541551611815367
"521",0.0599633741303911
"522",1.76153176966539
"523",1.83531700689515
"524",1.23715022559115
"525",0.73525184524424
"526",1.98218567396761
"527",2.29204096888684
"528",2.46496951375686
"529",2.03963979147048
"530",2.59420682287039
"531",1.97355402861271
"532",0.251182212419312
"533",0.13123892676863
"534",0.297091788474824
"535",0.0471417328261454
"536",0.136822919759029
"537",0.11816936613233
"538",0.170341710314242
"539",0.181022387888832
"540",0.180883377057583
"541",0.164006550447506
"542",0.141139934603206
"543",0.19758642918008
"544",0.179173166420458
"545",0.20014127159985
"546",0.209159400976969
"547",0.282066071386245
"548",0.317411657360557
"549",0.416762745206479
"550",0.334994547274442
"551",0.0333902368991387
"552",0.0380308840838439
"553",0.0234137163273318
"554",0.0290962847270058
"555",0.0504611768457613
"556",0.054631451663555
"557",0.0433186955112503
"558",0.012524214690222
"559",0.0118475072381416
"560",0.0189656277343403
"561",0.0154753820794161
"562",0.0113858741620364
"563",0.0130265789656758
"564",0.0382851933892283
"565",0.0222476365109822
"566",0.0162215853262382
"567",0.171642536688412
"568",0.19342153710022
"569",0.232371963711963
"570",0.225610558357888
"571",0.209386188996959
"572",0.216129007839058
"573",0.345648845219952
"574",0.279648490228392
"575",0.270594995598991
"576",0.530884461391814
"577",0.752260749159291
"578",1.42446723537907
"579",0.0546810405717065
"580",0.0969090920247325
"581",0.0583296970460333
"582",0.0741572457507307
"583",0.212002943864578
"584",0.0489813664235592
"585",0.0668610351558288
"586",0.0906755616137538
"587",0.0524600812020198
"588",0.0591494508819362
"589",0.0473437763526393
"590",0.0423541597738634
"591",1.53512165814076
"592",1.60384698844059
"593",0.791000093708046
"594",1.58473152405748
"595",1.72854684372501
"596",1.28152551201587
"597",1.27752799179534
"598",0.182368395480671
"599",0.113048620505416
"600",0.0699079483614959
"601",0.509441585857665
"602",0.567868401494615
"603",0.0521225442518429
"604",0.152990550822359
"605",0.218018344774323
"606",0.115212741984633
"607",0.15181613654331
"608",0.112614445476305
"609",0.19258120373419
"610",0.215932992581891
"611",0.194714023422199
"612",0.2555287952225
"613",0.22999509563258
"614",0.146078336767686
"615",0.194552099728964
"616",0.197894040895519
"617",0.0488531284285741
"618",0.0506049791420985
"619",0.0493348760637418
"620",0.055800477307991
"621",0.022188395109054
"622",0.0285619299780842
"623",0.0466044523696005
"624",0.0338573334629859
"625",0.0134947750922724
"626",0.0115688412326865
"627",0.0163540915536255
"628",0.0138377505142657
"629",0.0114763179777534
"630",0.0114915935050501
"631",0.0459245129128351
"632",0.0169603004246027
"633",0.0141188667170148
"634",0.337416519462317
"635",0.304988268600011
"636",0.33135555852276
"637",0.284629170484264
"638",0.442538741237904
"639",0.335477231379395
"640",0.362150186815846
"641",0.388748248604481
"642",0.280603641903755
"643",0.478048763664466
"644",0.552437595133068
"645",0.820645237634424
"646",1.25184121542606
"647",0.973953440366429
"648",1.25905260721595
"649",0.0586761518612199
"650",0.0628712122268966
"651",0.122400536903773
"652",0.097969132883165
"653",0.154459767193532
"654",0.337174774711167
"655",0.272897566470557
"656",0.192988256515092
"657",0.18825901481531
"658",0.0429765532253691
"659",0.0760773918556357
"660",0.0589186028243388
"661",0.0716636755604521
"662",0.0988345063497717
"663",0.0912042162978962
"664",0.0724206386023518
"665",0.0446847995196084
"666",0.0388309434747335
"667",0.0335086385711197
"668",1.28229318175103
"669",0.845792139822192
"670",0.565483168986394
"671",1.40543606604358
"672",1.10331099753447
"673",1.53101486038182
"674",1.07470205252615
"675",0.951377293932018
"676",0.987553957395477
"677",0.0997239900194337
"678",0.18127614817272
"679",0.312351566797302
"680",0.345677512180072
"681",0.11190938664726
"682",0.0878235217733257
"683",0.118079725287955
"684",0.144557029967376
"685",0.163459740386047
"686",0.218351125696878
"687",0.179647689176911
"688",0.21926573679892
"689",0.199231371512695
"690",0.14489681649986
"691",0.100640107784011
"692",0.116158694073618
"693",0.041373551152962
"694",0.0489289216898176
"695",0.0179295760929651
"696",0.0399996081263405
"697",0.0383462430064264
"698",0.012023447822194
"699",0.0129736981243301
"700",0.0118755787267266
"701",0.012254849901621
"702",0.0332394332050428
"703",0.0330078823226222
"704",0.016003358809037
"705",0.423291127844609
"706",0.436392314063479
"707",0.467085395000898
"708",0.447971855863133
"709",0.557356665116571
"710",0.432207030402666
"711",0.451785997021048
"712",0.619208457651013
"713",0.788272502681886
"714",0.834210357209696
"715",0.805193048850447
"716",0.988015096227784
"717",0.907197355045828
"718",0.0688648382423274
"719",0.115421139944329
"720",0.0931400124576354
"721",0.0775593227795848
"722",0.148965948768281
"723",0.191351992345813
"724",0.425503841063224
"725",0.365182725707794
"726",0.214982067328614
"727",0.0327117045650547
"728",0.0548363021669305
"729",0.0640059685989207
"730",0.0593354829243597
"731",0.060877935766187
"732",0.083745638401979
"733",0.048707993890597
"734",0.0429651800992743
"735",0.0376664139679379
"736",0.0268887743899027
"737",0.779086066110287
"738",0.789554806402503
"739",0.335469906010425
"740",0.693802977303663
"741",0.72079920282566
"742",0.719368783843013
"743",0.0797983002929008
"744",0.227420991145143
"745",0.0338632971168368
"746",0.0405791446240427
"747",0.133501448215963
"748",0.161431093579366
"749",0.0989069085214729
"750",0.118769097868631
"751",0.0755646975195113
"752",0.0741555031640335
"753",0.119405085294005
"754",0.0900387513028341
"755",0.120571917221998
"756",0.161814349169114
"757",0.175820297643328
"758",0.186666906225334
"759",0.199226137573586
"760",0.115245273773275
"761",0.177002815516418
"762",0.117825650742256
"763",0.138804731996879
"764",0.0729407981664081
"765",0.0923828058578398
"766",0.0844422681911993
"767",0.0392799382255021
"768",0.0478887075572035
"769",0.0432635967867454
"770",0.0226987212486794
"771",0.0266870158180289
"772",0.0135928610652489
"773",0.0140647302314576
"774",0.0130426620098015
"775",0.0195467676338404
"776",0.0146366028402178
"777",0.0165119566895758
"778",0.0120444458272465
"779",0.0120181709566796
"780",0.0129879038888231
"781",0.0237332447877369
"782",0.0258441597494538
"783",0.0143566927895331
"784",0.0172944154601938
"785",0.0197461385793123
"786",0.56966415336058
"787",0.697435741070376
"788",0.488423729824465
"789",0.715813107923037
"790",0.533791532346627
"791",0.521783851475412
"792",0.611496845626554
"793",0.510466934424453
"794",0.635665953425999
"795",0.752002466716502
"796",0.691904810913911
"797",0.106496762460651
"798",0.128611625614151
"799",0.0909990381638995
"800",0.168774512659107
"801",0.182976142930711
"802",0.354309026743612
"803",0.299169432845463
"804",0.463460896036572
"805",0.252627685632875
"806",0.294767934921187
"807",0.0357329653018108
"808",0.0676931441930153
"809",0.0472520579349771
"810",0.0418746637103007
"811",0.0250030248450713
"812",0.0289306603098077
"813",0.644671549800749
"814",0.455615854182983
"815",0.601942760548664
"816",0.115939465747969
"817",0.0621032880105084
"818",0.180930850147995
"819",0.141517828236582
"820",0.107282140411511
"821",0.0597086789933502
"822",0.0689965151965284
"823",0.067342815105648
"824",0.08743589903702
"825",0.172519983405819
"826",0.146842587130404
"827",0.160336524270011
"828",0.149643573940097
"829",0.146660143216007
"830",0.0697306046111279
"831",0.0915050574821738
"832",0.0628983511882557
"833",0.0685896752895682
"834",0.064222329693353
"835",0.0726667555808772
"836",0.0352237883388367
"837",0.0326614091563247
"838",0.0361341161614108
"839",0.024616374830879
"840",0.0291547488212503
"841",0.0280323040342297
"842",0.0148173484001068
"843",0.0137149010562445
"844",0.0171173449786546
"845",0.021534634076786
"846",0.0170748897742012
"847",0.015813157790416
"848",0.0239272954892884
"849",0.0211909402377616
"850",0.781575429031118
"851",0.816679937397261
"852",0.812012553352704
"853",0.635470767068491
"854",0.857868337227463
"855",0.580429478881444
"856",0.720573614819711
"857",0.611003238413458
"858",0.633035498541269
"859",0.717613886839061
"860",0.873688337290622
"861",0.622773469534398
"862",0.7374070516696
"863",0.521864305496131
"864",0.593452860046793
"865",0.572240135908899
"866",0.0511725007900024
"867",0.0681529240811321
"868",0.0822549905694622
"869",0.103161979677632
"870",0.159062327461855
"871",0.212236635423581
"872",0.293334873361831
"873",0.0519546655202096
"874",0.0597625032971587
"875",0.072124166614779
"876",0.0831569313891535
"877",0.0240822747688493
"878",0.0342070082799189
"879",0.493911210306786
"880",0.422753355567703
"881",0.480540049240069
"882",0.460341698066914
"883",0.439270755736429
"884",0.348962319011965
"885",0.257877608007998
"886",0.069075358897852
"887",0.107667859297775
"888",0.041690259925722
"889",0.156121195460444
"890",0.102118845970015
"891",0.173666989513067
"892",0.0183287077176068
"893",0.0252184036531929
"894",0.139868582816828
"895",0.102859269038509
"896",0.119854604525773
"897",0.133902994447239
"898",0.125815881628076
"899",0.0551156023395349
"900",0.0515286305784027
"901",0.147980036530029
"902",0.138773468892102
"903",0.0986316728852524
"904",0.12508495977743
"905",0.117814071008972
"906",0.059595185859822
"907",0.0712333505139311
"908",0.0527593128764885
"909",0.0327295042537016
"910",0.034853780089844
"911",0.0380851661982832
"912",0.044609441354717
"913",0.0261532945429395
"914",0.0290760192166836
"915",0.0162976167815207
"916",0.0180248068296169
"917",0.0175511632422279
"918",0.0256341541751405
"919",0.0221269920647407
"920",0.0226253675073683
"921",0.029883755845239
"922",0.0238245125564309
"923",0.0208855357631736
"924",0.988611608132347
"925",0.813921334764725
"926",0.721941097558476
"927",0.583186270536171
"928",1.03567738709164
"929",0.582816130196898
"930",0.588180915538862
"931",0.608020287456391
"932",0.619293952111677
"933",0.755455932307119
"934",0.858704189300883
"935",0.576970060465793
"936",0.572530030011424
"937",0.55389695309341
"938",0.421486079269878
"939",0.309849277622711
"940",0.050857156031176
"941",0.0580560786215853
"942",0.128018310866062
"943",0.157018525736661
"944",0.197285868089762
"945",0.243712310559363
"946",0.377818414345362
"947",0.473952647887324
"948",0.0486362571068332
"949",0.0445352401593545
"950",0.0706552134760066
"951",0.0285242228563653
"952",0.0258823672030162
"953",0.258328543531956
"954",0.265518951677939
"955",0.262583126417839
"956",0.223947663863366
"957",0.161972244234701
"958",0.0576498400871167
"959",0.0644390818081838
"960",0.0292421679695672
"961",0.123386894883857
"962",0.103540547486268
"963",0.0573241576562132
"964",0.0179513452040757
"965",0.0155966184968713
"966",0.148288301021682
"967",0.119342301391404
"968",0.111843347106628
"969",0.134679449296388
"970",0.110016265126467
"971",0.0488819825595212
"972",0.0543238979827948
"973",0.0782643751716776
"974",0.0564764273453475
"975",0.0742662980647162
"976",0.129668484204157
"977",0.139082441969789
"978",0.101405858698879
"979",0.070381852609325
"980",0.0630403081175874
"981",0.0662524893351557
"982",0.055643767151997
"983",0.0711523159106599
"984",0.0672019612100862
"985",0.0601313669033283
"986",0.0740675911856593
"987",0.0336636067849297
"988",0.0374211486031791
"989",0.0295185876425955
"990",0.0309450412576537
"991",0.0293193678840394
"992",0.0247585155716207
"993",0.0327587496031871
"994",0.0313605228088045
"995",0.0332981180676045
"996",0.0318244555419507
"997",0.0271676016574459
"998",0.0340119240966983
"999",0.0437497736456383
"1000",0.0294671493141251
"1001",0.563828812982035
"1002",1.09726726551756
"1003",1.04165880239671
"1004",0.773219585587147
"1005",0.583003531163877
"1006",0.700939140376187
"1007",0.48028435333172
"1008",0.534624297357687
"1009",0.323784501850963
"1010",0.0709853658679511
"1011",0.0952014676526022
"1012",0.123370495774213
"1013",0.225318437203044
"1014",0.405755714168164
"1015",0.43327273435132
"1016",0.314443141913211
"1017",0.0197479796380878
"1018",0.0590011744445843
"1019",0.0434959594294314
"1020",0.0497374391302966
"1021",0.0867020974575886
"1022",0.0692442935434313
"1023",0.0367778877079013
"1024",0.157372026914418
"1025",0.196806547847249
"1026",0.202987843657592
"1027",0.144850695545195
"1028",0.206946512972046
"1029",0.17181196048604
"1030",0.0377330084947026
"1031",0.0206733736313701
"1032",0.149132377287048
"1033",0.15513642605203
"1034",0.145408422160723
"1035",0.121090335167655
"1036",0.136867980592207
"1037",0.0499891618576165
"1038",0.0483079825496193
"1039",0.0482175454384941
"1040",0.0646916829990019
"1041",0.076897055021153
"1042",0.0511075312363362
"1043",0.0860503490738199
"1044",0.107701233109245
"1045",0.0878765856922556
"1046",0.0616187320596921
"1047",0.0714842557499477
"1048",0.0630410589349852
"1049",0.0756617020506394
"1050",0.0734883243138236
"1051",0.0601111250874817
"1052",0.0773875490749289
"1053",0.0429674897975147
"1054",0.055228057757156
"1055",0.036292098956332
"1056",0.0407939764948296
"1057",0.0511730821897291
"1058",0.0420652708079735
"1059",0.0383426782996679
"1060",0.0389826221170396
"1061",0.0459568855704883
"1062",0.0484580806535217
"1063",0.0428450013474629
"1064",0.052061047696252
"1065",0.0586876882647164
"1066",0.0296126037459845
"1067",0.0387157456645234
"1068",0.958851914869195
"1069",0.788476575818642
"1070",0.668556675651211
"1071",0.598873860790701
"1072",0.648514971662208
"1073",0.433987029674026
"1074",0.457806539160185
"1075",0.694046003731949
"1076",0.401287211668903
"1077",0.346165474971066
"1078",0.0701599120428822
"1079",0.0891023722202556
"1080",0.110048608533818
"1081",0.123529814540036
"1082",0.132447672272976
"1083",0.239871138087421
"1084",0.155241682485031
"1085",0.187903654256042
"1086",0.238403268079811
"1087",0.0189744833683903
"1088",0.023092616783641
"1089",0.0712193319450212
"1090",0.0965003503280936
"1091",0.0322750132966182
"1092",0.0533332448330811
"1093",0.123225893613805
"1094",0.0896932332841322
"1095",0.132842297158197
"1096",0.102979477359982
"1097",0.127512581940221
"1098",0.100727051445091
"1099",0.0555412178036305
"1100",0.0646393511427468
"1101",0.027053599516877
"1102",0.0329662288011765
"1103",0.0180312287825227
"1104",0.0142884399776097
"1105",0.113886292495611
"1106",0.165084240781702
"1107",0.151644510187952
"1108",0.14237980021962
"1109",0.164869631954778
"1110",0.0480049305374913
"1111",0.0464143953282698
"1112",0.0477885587002928
"1113",0.0671864958688887
"1114",0.0730342688514212
"1115",0.0590099688155924
"1116",0.125207724728334
"1117",0.0708067121852663
"1118",0.109129054458857
"1119",0.0539122884808815
"1120",0.0572865520557816
"1121",0.0756964661445076
"1122",0.061742555196921
"1123",0.0781080016280331
"1124",0.0478450561836679
"1125",0.0488803689913729
"1126",0.0518537249388314
"1127",0.0621945588201949
"1128",0.057697182789555
"1129",0.0562204179991004
"1130",0.0591537390630094
"1131",0.0411445069285583
"1132",0.0780950630960592
"1133",0.0744916490896021
"1134",0.0621119972728163
"1135",0.0343321621787684
"1136",0.0282055752015495
"1137",0.0514297528080389
"1138",0.0477252360655973
"1139",0.372257137648676
"1140",0.510153788587176
"1141",0.837007292062476
"1142",0.696629319091745
"1143",0.622498685890614
"1144",0.549173468550462
"1145",0.752387544032192
"1146",0.572895580328102
"1147",0.483425704854934
"1148",0.465423414949056
"1149",0.545008939667182
"1150",0.288776707775209
"1151",0.285854925460985
"1152",0.205439474673243
"1153",0.0809583582418406
"1154",0.0869944276283149
"1155",0.082871716598843
"1156",0.100025533707674
"1157",0.143244537692154
"1158",0.194560742264239
"1159",0.195226973002794
"1160",0.29513902632476
"1161",0.0261861738107778
"1162",0.0883463906544368
"1163",0.108207915782332
"1164",0.0495884066299977
"1165",0.0691629927890275
"1166",0.0880352782222859
"1167",0.142713022142655
"1168",0.0575593769340263
"1169",0.0293543705861926
"1170",0.0509146370621004
"1171",0.015985677156934
"1172",0.0197051754409057
"1173",0.0157344926127096
"1174",0.127021354616226
"1175",0.173298865640033
"1176",0.16631424610495
"1177",0.173550753776273
"1178",0.148156772220569
"1179",0.165695524400138
"1180",0.147645525214557
"1181",0.0468402066392839
"1182",0.0579622158502832
"1183",0.0630952991230393
"1184",0.0691415294441266
"1185",0.0528096489081226
"1186",0.119978270752472
"1187",0.129760042694048
"1188",0.0844736630377097
"1189",0.0677409781536123
"1190",0.073686586597548
"1191",0.0509532348741906
"1192",0.0782259201250771
"1193",0.0708936449455794
"1194",0.0497590913607621
"1195",0.0682408100393646
"1196",0.063277784788015
"1197",0.0666662901509137
"1198",0.0722544603701886
"1199",0.0721802021231428
"1200",0.0790507640340285
"1201",0.0693042531928619
